0.000000000000000000e+00,5.603640369827367351e-01,-6.759332761115043331e-01,8.198311553937861484e-01
2.000000000000000000e+00,4.695692727119546994e-01,4.796897334378203759e+00,5.054341365059732416e-01
2.000000000000000000e+00,-3.567167952163380895e-01,4.743976707654801395e+00,8.584668051181347792e-01
0.000000000000000000e+00,-8.872813910103998225e-01,3.900260564286964216e-02,-1.006129177019757792e+00
1.000000000000000000e+00,6.145203015956258952e+00,3.541532221415386594e-01,1.436260135282618533e+00
2.000000000000000000e+00,-2.240837140824130658e-01,5.139527935906941458e+00,-8.831027534345923247e-01
1.000000000000000000e+00,3.990112064163631622e+00,-1.563064868663845086e+00,3.246206145840068724e-01
2.000000000000000000e+00,-1.028535986679874004e+00,3.636008955134584664e+00,2.087472196616685594e+00
1.000000000000000000e+00,4.925175741920044814e+00,-2.645610586501733752e-01,-2.076612490706661873e-01
1.000000000000000000e+00,5.124222348954818429e+00,3.944858506973240586e-01,1.494920027080293590e+00
0.000000000000000000e+00,-1.959056881158424412e-01,2.707238221673803347e-01,9.616761316269195614e-01
1.000000000000000000e+00,4.416724947859877126e+00,1.340345090345481660e+00,2.915614243787282289e-01
1.000000000000000000e+00,5.611252170397682093e+00,1.034114538647445264e-01,1.692528260971859488e-01
1.000000000000000000e+00,5.006085606792558096e+00,1.167132762729277129e+00,7.933947870003156266e-01
0.000000000000000000e+00,-6.162798433696355938e-01,2.225393722967463350e-01,1.303746304101353337e-01
1.000000000000000000e+00,5.102355443194361406e+00,-7.581747062444456065e-01,-7.654844161893559207e-01
1.000000000000000000e+00,4.213211196465713293e+00,-1.252022902929353920e+00,-6.873922323667158718e-01
0.000000000000000000e+00,1.060465630554040750e+00,-2.789877803202267179e-02,-1.010593775620825863e+00
2.000000000000000000e+00,-1.400002897591262341e-01,6.966930825027172425e+00,-4.446944782887552461e-01
0.000000000000000000e+00,-9.564663925783220000e-01,1.531593150255765590e+00,1.442183028077793916e-01
1.000000000000000000e+00,4.728027452066164038e+00,1.219288610524725813e+00,2.190634142955821151e+00
0.000000000000000000e+00,1.400170305916595970e+00,2.902593610879741770e-01,-1.278979834137153215e+00
2.000000000000000000e+00,7.550544653776918302e-01,3.943646534883623822e+00,-7.231860680860184853e-01
0.000000000000000000e+00,2.255078628954267916e-01,1.356939506179375421e+00,-5.847506884932544002e-01
1.000000000000000000e+00,5.255522571649309249e+00,7.873536787252087832e-01,-6.240832305000538760e-01
0.000000000000000000e+00,-2.956845428368911066e-01,4.906128400086541275e-01,1.234209572326612631e-01
1.000000000000000000e+00,2.781749843074555972e+00,-1.268358807996873283e+00,-6.184849772036358218e-01
1.000000000000000000e+00,3.671481953491458228e+00,6.394968828857316989e-02,5.722561493070378313e-01
2.000000000000000000e+00,-1.162697025884479096e+00,4.386085857366696317e+00,-1.623327444922977758e+00
0.000000000000000000e+00,-3.227436023360246153e-01,-1.176305616290724831e-01,-1.807032076305862267e+00
0.000000000000000000e+00,8.149458144988884767e-01,5.570942689038276274e-01,2.572302840277591596e+00
2.000000000000000000e+00,3.011643422094549272e-01,4.492053003919072474e+00,2.888794715763490784e-01
1.000000000000000000e+00,5.321935390497163354e+00,-1.460127918389640289e+00,-2.154808889663096250e-01
0.000000000000000000e+00,3.264427684481939762e-01,6.212231774257653827e-01,-1.908156856844435700e-01
2.000000000000000000e+00,-6.267057624659335691e-01,4.295714158800506333e+00,7.058980458839586580e-01
0.000000000000000000e+00,-1.629706115103468411e+00,1.391807615193245695e+00,2.020017340926531790e-01
