0.000000000000000000e+00,-1.266888625278700387e+00,1.540551999850304554e+00,-1.056920782347641787e-02
2.000000000000000000e+00,4.081014020328542213e-01,5.154540706868423250e+00,-1.610073848713494238e+00
0.000000000000000000e+00,-1.024547937446565360e+00,1.232108283379742986e+00,-6.328895878409974973e-02
2.000000000000000000e+00,6.572286149482488293e-02,4.359402515129930045e+00,3.189395489961213692e-01
0.000000000000000000e+00,-1.446645217384299631e+00,-2.335842270721512903e-01,-1.400115207462391265e+00
0.000000000000000000e+00,-1.001146406849329207e+00,2.438030592498047766e-01,1.405601940166109731e+00
0.000000000000000000e+00,2.496775679992907504e-01,-7.668106428658119089e-01,-1.728519535211439084e+00
2.000000000000000000e+00,-1.522459099346108014e+00,5.831396998561380052e+00,-4.283571724351193932e-01
1.000000000000000000e+00,5.886476510447400834e+00,-1.200761889537200477e-01,-1.916351352781933137e+00
0.000000000000000000e+00,7.940595186802440475e-01,2.470090737797402181e+00,-6.014455995500558316e-01
2.000000000000000000e+00,8.772909765617911138e-01,8.413992320728654661e+00,1.861534637759840460e-01
2.000000000000000000e+00,6.633704205523363040e-01,5.603621010181512041e+00,-1.446085791502146556e+00
0.000000000000000000e+00,9.974817899862631343e-01,1.524669508363219461e-01,-6.110368561136739762e-01
1.000000000000000000e+00,3.532088665644034453e+00,-9.088307215233581982e-01,-3.900561345790069523e-01
0.000000000000000000e+00,5.587766350011632577e-01,-7.494056090557741356e-01,-2.053272184454223215e+00
2.000000000000000000e+00,-2.781594694344706742e+00,5.585597990912109623e+00,7.929697738920961081e-01
1.000000000000000000e+00,4.117811721297325533e+00,-8.481497271797804327e-01,2.432067200414906427e+00
2.000000000000000000e+00,2.369943315036408649e+00,6.664673545527031173e+00,-1.737724924331666143e-01
1.000000000000000000e+00,4.677042127568711294e+00,-7.559940713107707877e-01,6.835532023180710404e-01
1.000000000000000000e+00,5.031798280837751491e+00,2.975242264071816800e-01,-1.181177072278344564e+00
2.000000000000000000e+00,-1.114495716457061469e+00,4.279271024317890415e+00,-3.368379930109159370e-01
0.000000000000000000e+00,-7.750661326543896168e-01,1.187393221117680087e+00,1.477633702189427911e+00
1.000000000000000000e+00,6.115121748419539927e+00,-1.588847796117877076e+00,1.091986525066431568e+00
0.000000000000000000e+00,-2.935900636986025214e-01,-5.312542241889278705e-01,-3.868382166626932461e-01
1.000000000000000000e+00,3.610856146752106532e+00,1.294048087775763189e+00,-1.262278511294129713e+00
2.000000000000000000e+00,-6.469464852369031238e-01,5.138012331443968073e+00,-1.355780597032534285e+00
1.000000000000000000e+00,4.836340988496073301e+00,-2.190483912059549176e+00,1.742036809361820593e+00
2.000000000000000000e+00,9.180787122124036692e-01,4.612899191484392425e+00,1.830218396942980830e+00
0.000000000000000000e+00,1.550497744559542479e+00,-1.873484164774005534e-01,-1.486611724666248469e+00
2.000000000000000000e+00,-6.788706474972160815e-03,5.895653559371694996e+00,-1.529684579762228547e-01
2.000000000000000000e+00,-1.535236750796168836e+00,3.339125762711552703e+00,-1.445944107212901120e+00
2.000000000000000000e+00,1.026814234479701549e-01,6.012759007056497573e+00,-1.312180172710932125e+00
2.000000000000000000e+00,3.196704537502843835e-02,6.338601263976348932e+00,2.073449336948514965e+00
0.000000000000000000e+00,4.203408062572316362e-01,-1.993644117404896332e-01,6.143735329568982689e-02
1.000000000000000000e+00,3.316033265540533126e+00,2.640865007194160285e-01,2.870866527704805660e-01
0.000000000000000000e+00,1.832539882169079037e+00,-1.099738178048688564e+00,-2.006310448421652293e+00
1.000000000000000000e+00,5.612452615959437452e+00,-1.646695871073752038e+00,-2.028227475723093365e-02
1.000000000000000000e+00,4.174616131364945915e+00,-1.730010160775738992e+00,-1.314866026462337079e+00
2.000000000000000000e+00,-2.381312450059019259e+00,4.538337192828436173e+00,-1.375781533555737068e+00
2.000000000000000000e+00,1.264326073802906070e+00,5.770917287752433289e+00,-1.535913946185581969e+00
0.000000000000000000e+00,1.000399997761132420e+00,1.184178369739409542e-01,-1.942317699790356400e+00
0.000000000000000000e+00,8.482887672254454392e-01,-2.372995492384079308e-01,-3.951720956586873834e-01
0.000000000000000000e+00,-7.506101098966854179e-01,3.206139054824804768e-01,-5.101438758834736520e-01
1.000000000000000000e+00,5.451915437739232040e+00,-5.794142704238953723e-01,-8.261831631803605580e-01
1.000000000000000000e+00,5.224948851444432663e+00,1.954474761715044306e-01,2.932793876838758473e-01
0.000000000000000000e+00,-4.047650253143559862e-01,7.371679817860902206e-01,7.749283770505773772e-01
1.000000000000000000e+00,5.762279613398971989e+00,6.037026825713154299e-01,1.171821684550816478e+00
1.000000000000000000e+00,5.380107025688530165e+00,7.045583662002690151e-01,-1.544825015721297268e+00
1.000000000000000000e+00,3.886866314410806211e+00,5.390137663916747535e-01,-5.947541326797519678e-01
2.000000000000000000e+00,-5.947917729135656639e-01,3.856495882716218127e+00,6.806097275403397706e-01
2.000000000000000000e+00,8.267452797043642887e-01,5.036670974234061404e+00,5.672724615260276160e-01
1.000000000000000000e+00,6.392308647749926465e+00,8.501402671523847765e-01,-1.573247349415989316e+00
0.000000000000000000e+00,-1.355068575914620821e+00,-1.877108618432838938e+00,9.705266020358239709e-01
0.000000000000000000e+00,-1.630878225932975045e+00,2.389174354043551995e-01,-7.617950692237848154e-01
0.000000000000000000e+00,7.731997391240907902e-01,2.358959388861881223e-01,-1.378773314907604464e+00
0.000000000000000000e+00,1.120879847817073394e+00,-9.461684393727608500e-01,-3.770402229655576143e-01
1.000000000000000000e+00,3.943127591551620625e+00,9.326413167814281979e-02,2.276933726991611229e-01
2.000000000000000000e+00,1.037336958444867063e+00,5.534866107907222776e+00,1.343304724402097472e+00
0.000000000000000000e+00,1.889573202245191652e+00,-2.621311573779038895e+00,4.620312119955147234e-01
2.000000000000000000e+00,-1.173671012783012335e+00,5.575612286244539639e+00,4.143695073750402469e-01
1.000000000000000000e+00,5.179900419578694404e+00,-7.095790845475723474e-01,1.396430135041451637e+00
1.000000000000000000e+00,5.309638904556424954e+00,-1.270788912848979935e-01,-1.118957721152386897e+00
2.000000000000000000e+00,-9.538795389737276809e-01,5.781408723416229023e+00,1.024095186866231355e+00
2.000000000000000000e+00,-7.013249044536346011e-01,3.661867525593403450e+00,3.420000501138460880e+00
0.000000000000000000e+00,8.437175865637298600e-01,-3.373311246569927757e-01,-3.201588555544652159e-01
2.000000000000000000e+00,-4.740384179342708171e-01,5.018814350066060470e+00,-3.241517509557595655e+00
2.000000000000000000e+00,9.479930769991480322e-01,4.028105332389204207e+00,6.846010813634905157e-01
2.000000000000000000e+00,4.296055483411074238e-01,5.670056628571884083e+00,-2.354575274779064087e-01
1.000000000000000000e+00,4.685571654482966863e+00,4.436151361047480646e-01,-5.461481706818878123e-01
2.000000000000000000e+00,5.945971561170798614e-01,5.044142668609624458e+00,-5.721682280996923664e-01
0.000000000000000000e+00,-1.030593224345747461e-01,3.583202621607038951e-01,-9.679687522916267106e-01
2.000000000000000000e+00,-1.099115358799036990e+00,4.487872324839716320e+00,-1.298436227240921337e+00
0.000000000000000000e+00,-1.496298358251298533e+00,-2.462014963711121496e+00,2.856231417215099877e-01
2.000000000000000000e+00,-3.992872773186707802e-02,5.343223689824132094e+00,-1.249110237223631126e+00
2.000000000000000000e+00,5.389981932462329928e-01,3.055226337429955752e+00,-9.169548110240598460e-01
1.000000000000000000e+00,4.540441228238065285e+00,1.570877474675774488e-01,-1.160133650006851536e-01
0.000000000000000000e+00,1.021662655881090842e+00,-8.150922218877124648e-01,-5.916820896814175557e-01
1.000000000000000000e+00,4.657452149456006829e+00,3.048100823223919287e-01,-7.871361671488020795e-01
2.000000000000000000e+00,4.526513720174907274e-01,5.790047765307453354e+00,1.025805875326406325e+00
1.000000000000000000e+00,6.119692670078971553e+00,1.101313093641073104e+00,-4.996303726746832985e-01
1.000000000000000000e+00,2.245605939044964749e+00,-1.275799537114746807e+00,2.673839021028039387e-01
1.000000000000000000e+00,5.614239721023514207e+00,-8.875368290486885803e-01,1.906993687140617677e+00
0.000000000000000000e+00,7.752863911727970736e-01,8.706156495999475275e-01,5.664163624186270285e-01
2.000000000000000000e+00,-7.856366002044719299e-02,2.845401243646359379e+00,-1.098357384389031743e+00
2.000000000000000000e+00,1.029311102735467776e+00,3.456073862656086071e+00,3.351220232831697565e-01
1.000000000000000000e+00,4.953566168938749570e+00,1.666375945459403596e+00,-3.313591029592038439e-01
0.000000000000000000e+00,9.819812510482067713e-02,2.418582032663270098e+00,-2.325503381137011827e-01
2.000000000000000000e+00,1.288901350822548197e+00,4.961731600979343959e+00,1.681961083288890657e-01
2.000000000000000000e+00,-8.381541285885761583e-02,6.339578622680511977e+00,4.513091487237952393e-01
1.000000000000000000e+00,4.484026689975814328e+00,2.267451556180155869e-01,2.629916299171271010e-01
0.000000000000000000e+00,-6.435718248871364899e-01,2.002411260905727630e+00,-1.513841841881075900e-01
0.000000000000000000e+00,2.958612560871793917e-01,1.037772164088272664e+00,-1.811645291806301517e+00
2.000000000000000000e+00,-1.090214873632879611e+00,4.866018546055692617e+00,1.180205671700640835e+00
0.000000000000000000e+00,-1.449308200773467004e-01,9.700183631646860372e-01,1.451576055441891056e+00
1.000000000000000000e+00,5.175410549384236170e+00,1.307430982952116461e+00,1.708762073890822686e+00
2.000000000000000000e+00,1.377454059597394309e+00,5.460239837566479792e+00,-9.839672580058242968e-01
1.000000000000000000e+00,4.425028087918168040e+00,-9.670799497544487755e-01,-4.141238153352955753e-01
1.000000000000000000e+00,7.199187641219954692e+00,-5.448089960667565901e-01,-1.886785633384139016e-01
0.000000000000000000e+00,1.656525827757888147e-01,1.024032107612806497e+00,8.107430594841577021e-01
1.000000000000000000e+00,4.428725270431371541e+00,-6.768224808792222547e-01,6.530118350500034585e-02
1.000000000000000000e+00,6.580365880422462510e+00,-1.938557616129175654e-01,4.101252016575417381e-01
1.000000000000000000e+00,4.605514505317168883e+00,-1.208151141981840676e-01,-2.581316428935683804e-01
0.000000000000000000e+00,1.732925265094017453e-01,-9.329765218513592639e-01,7.454033013886901538e-01
0.000000000000000000e+00,-6.076302164886034918e-01,1.773707899532156462e-02,-1.134285760200202331e+00
2.000000000000000000e+00,1.669415558728908788e+00,3.176814457215122012e+00,4.819437361576247580e-01
0.000000000000000000e+00,-8.915367407394562127e-01,1.682503864319847553e+00,9.449030061068866004e-01
0.000000000000000000e+00,6.767890710832985546e-01,-6.044991117284709281e-01,-5.496617759548676485e-01
0.000000000000000000e+00,5.030824794716238779e-01,1.088139131571970619e+00,1.029366989814842093e+00
1.000000000000000000e+00,6.295881201544830219e+00,1.306356215774027163e-01,2.690078658344219331e-01
1.000000000000000000e+00,5.380640980724376021e+00,-6.941177869827683256e-02,-4.751068085456334501e-03
0.000000000000000000e+00,-1.358972382787379807e-01,7.768756693111531497e-01,3.871365718863975514e-01
0.000000000000000000e+00,8.159591807793498131e-01,-1.464561774732341115e-01,-6.150588977465640816e-01
1.000000000000000000e+00,4.406554431861979815e+00,-6.262455081994190431e-01,-3.957866903942151571e-01
0.000000000000000000e+00,-3.107074357534033715e-01,5.119523121926714548e-01,-1.779861501376801991e+00
2.000000000000000000e+00,-1.695467504780397539e+00,5.272118314073728662e+00,-4.452247094799693383e-01
2.000000000000000000e+00,-8.369695382902639924e-01,5.451544885118019934e+00,-1.258822835021117470e+00
1.000000000000000000e+00,3.685402292288479487e+00,1.486142691300276208e+00,-1.211724810054005452e+00
2.000000000000000000e+00,9.040696781270672888e-01,5.367052290095473133e+00,-1.256452319684827623e+00
1.000000000000000000e+00,4.356880620179916619e+00,9.958761254661812057e-01,-1.340497633638169650e-01
2.000000000000000000e+00,5.319184032210200197e-01,4.608196375768352837e+00,6.282466007639854189e-01
1.000000000000000000e+00,5.489634100410699880e+00,7.325009758449464448e-01,-1.368286396899413560e-01
0.000000000000000000e+00,-1.035281510351781176e+00,-3.717956082774390159e-01,-2.026601240854858932e-01
0.000000000000000000e+00,-1.382217483548068726e+00,-1.640121176488369859e+00,3.818886542147617025e-01
0.000000000000000000e+00,-9.533524032414502081e-01,-6.253363586150113562e-01,-6.059184471250012027e-01
0.000000000000000000e+00,7.902071420307175131e-01,-2.997657309592391961e-01,2.679933617995269857e-01
0.000000000000000000e+00,-8.398395307385326802e-01,-1.616349825080393432e-01,-2.454843752427435799e+00
0.000000000000000000e+00,7.712347519607438695e-01,8.339382883791134349e-01,3.785563614778241215e-01
2.000000000000000000e+00,-2.062584675478019047e+00,4.416465768349524090e+00,-9.669497804538279562e-01
0.000000000000000000e+00,-5.388241016250913118e-01,2.212330718346552580e-02,-5.689082419163239424e-01
2.000000000000000000e+00,8.729376269233368735e-02,5.582457934069194216e+00,-7.467698210422618610e-01
1.000000000000000000e+00,5.094194340809003130e+00,2.039685034886960513e-01,-2.139868240221264095e+00
0.000000000000000000e+00,4.484211006415871892e-01,1.089334187711721080e+00,3.392064944147332728e-01
0.000000000000000000e+00,-2.726247113134956379e-01,9.441991732471824786e-03,-1.462757507795945822e+00
1.000000000000000000e+00,4.971773433913460494e+00,4.640528994143239966e-02,-2.124333244817286359e-01
2.000000000000000000e+00,1.463009670652872352e+00,6.289617069113797143e+00,1.576932888085495588e+00
2.000000000000000000e+00,4.358920809440802735e-01,6.859979766877937202e+00,-2.548626379102847395e-01
1.000000000000000000e+00,4.381513385375407132e+00,-1.675272695306390114e+00,-7.047642794656674425e-01
0.000000000000000000e+00,1.244116258462651947e+00,-2.038903194307704336e-01,-1.281663024447642130e+00
1.000000000000000000e+00,4.506942125797699816e+00,6.563791507625665878e-01,1.814339302621209571e-01
0.000000000000000000e+00,-1.451973146709926166e+00,8.803371265906519971e-01,2.065503894353457159e+00
0.000000000000000000e+00,-4.167021248589722338e-01,-6.777007775473945506e-01,-4.990495910518748524e-01
1.000000000000000000e+00,6.279631517435568355e+00,1.698484819880648367e+00,-1.203398675862358935e+00
0.000000000000000000e+00,2.006194731833544354e-01,1.064412262079765803e-01,7.351481876112263558e-01
0.000000000000000000e+00,7.678780335679016300e-01,1.246860918634401516e+00,1.972840251192160277e-01
1.000000000000000000e+00,4.584340148173889240e+00,9.593581788977542102e-01,-3.198278754976965343e-01
2.000000000000000000e+00,6.540915343922075742e-01,3.215107013577028106e+00,-1.877062316770782058e+00
1.000000000000000000e+00,5.426431977177835542e+00,-8.299061600039530084e-01,1.850007271841825229e+00
2.000000000000000000e+00,-9.871717733358340574e-01,3.857257621828057204e+00,-3.788169193181825656e-01
0.000000000000000000e+00,7.251342322082461322e-01,1.065145647185486322e+00,6.277053095304734320e-01
1.000000000000000000e+00,4.404830296678057699e+00,5.953941473823335384e-01,6.378506476591691010e-01
2.000000000000000000e+00,-1.119283650476821546e+00,4.840242104705884785e+00,-2.481616864692828717e+00
2.000000000000000000e+00,1.416245338398119391e-01,5.752063936191236238e+00,-1.036133423551590882e+00
0.000000000000000000e+00,9.681028089495211653e-01,6.395559336697150821e-01,-5.932385599782296071e-01
0.000000000000000000e+00,-3.272454243046117872e-01,1.666500165921986076e-01,6.627199461822526061e-01
0.000000000000000000e+00,-1.571312792263838798e+00,1.851501554029690577e-01,-9.093388727605057342e-01
1.000000000000000000e+00,3.827197938287664414e+00,-1.970732389087161973e-01,9.826090546996433250e-01
1.000000000000000000e+00,3.607351600341185627e+00,-7.806338134507454507e-01,-1.082745226114186776e+00
2.000000000000000000e+00,-1.632286454517986707e+00,5.425787904757817692e+00,-6.744793950427914186e-01
1.000000000000000000e+00,4.095512570264643770e+00,7.333178696456542633e-01,-1.078579606683244541e-01
1.000000000000000000e+00,3.911035551429664636e+00,-2.091107998319209571e+00,-2.365394104832506672e-01
2.000000000000000000e+00,1.387656263436644721e+00,5.081930450255343956e+00,7.584250241231056400e-01
2.000000000000000000e+00,-2.000283912762170324e+00,6.217245551669425829e+00,1.087440771556444696e+00
2.000000000000000000e+00,7.799659239730049043e-01,4.669597746124958704e+00,-7.862672668159065292e-01
1.000000000000000000e+00,5.359014307646196684e+00,1.433654471425227506e+00,5.695401985073383910e-01
0.000000000000000000e+00,1.336111979381415793e+00,-1.990394539923266704e-01,4.167071074624700278e-01
0.000000000000000000e+00,1.759828358596257747e+00,-6.316338223472357516e-01,-1.202687567833654159e+00
2.000000000000000000e+00,-5.838698558138002981e-02,4.570866556673038872e+00,-4.517142099002316447e-01
2.000000000000000000e+00,-1.181020965427068276e-01,5.646439244965122839e+00,1.469197645147973574e+00
0.000000000000000000e+00,1.730743840998915539e+00,-9.726807232422616245e-01,8.605327601929427805e-01
2.000000000000000000e+00,-4.950193921543014075e-01,5.231019311867662225e+00,7.388820085575653618e-02
0.000000000000000000e+00,-1.765781502904374412e-01,-7.910221215997020883e-01,-1.144321384915162110e+00
1.000000000000000000e+00,4.782659239645117744e+00,6.161609308125195472e-01,-2.275833119852070097e-01
0.000000000000000000e+00,7.657293217640830374e-01,-2.733876275567922454e-01,8.573763774040419339e-01
2.000000000000000000e+00,-4.616046320499422873e-01,4.981878194711027774e+00,-5.057612991871267560e-01
1.000000000000000000e+00,3.178989631389334214e+00,6.548573443381475734e-01,3.793573508223517243e-01
1.000000000000000000e+00,4.173079281317615852e+00,-7.371483827074785944e-02,1.125825768450360975e+00
1.000000000000000000e+00,5.474980910623332697e+00,5.457833128891939056e-01,-4.908520979714536825e-01
1.000000000000000000e+00,5.243413062021605064e+00,1.194877329385914955e+00,2.976349818382836299e-01
2.000000000000000000e+00,1.167122614483709242e+00,4.733031789324170902e+00,1.261858138489977965e-01
0.000000000000000000e+00,4.578036486592237386e-01,1.068926886154769607e+00,-6.775137000576481050e-01
0.000000000000000000e+00,-3.019323230908796396e-01,5.993436358622663551e-01,8.428749739174401512e-01
1.000000000000000000e+00,5.763204373154199978e+00,-4.675044774741242137e-01,4.205598878610551372e-01
0.000000000000000000e+00,9.600726575997736711e-01,8.811504084936372383e-02,-1.728021543887037659e+00
0.000000000000000000e+00,-1.125448437752553987e+00,9.500414778181226483e-01,1.325198285137073606e+00
2.000000000000000000e+00,1.078809651935560332e+00,5.156288789344786849e+00,-1.907302934616060541e-01
2.000000000000000000e+00,-1.028274614939411524e+00,5.781316036470479425e+00,-3.715313814192187647e-01
0.000000000000000000e+00,2.142413822441133764e+00,-1.006872157739979734e-02,-8.363748367855051713e-01
0.000000000000000000e+00,4.486403055169391751e-01,2.296935252089750357e+00,-8.430172583019959753e-02
0.000000000000000000e+00,-1.968660962065009734e+00,1.966866604186867373e-01,9.901958718643713020e-01
1.000000000000000000e+00,6.205709240087969647e+00,2.855384291628457305e+00,4.738288397680882058e-01
1.000000000000000000e+00,4.516326183634523872e+00,2.066897981299728806e-03,6.954158412932521793e-01
2.000000000000000000e+00,2.486005371978253997e+00,4.765583506465808306e+00,-7.039502345484053292e-01
1.000000000000000000e+00,4.928016502064721749e+00,2.121742677959718298e-02,-5.661431489233037517e-01
0.000000000000000000e+00,-1.688191258639839765e+00,5.815363061697448321e-01,-5.546214054030325080e-01
0.000000000000000000e+00,-4.640795937877374988e-01,1.056177385894653709e+00,-4.787366214963170025e-02
1.000000000000000000e+00,5.535881481632705992e+00,-3.409488991477496733e-01,-1.198675304156269217e+00
0.000000000000000000e+00,1.334421240303852674e+00,-5.125109195525984207e-01,-8.197403813856884991e-01
2.000000000000000000e+00,-2.476836472370923525e-01,5.190848064802836781e+00,-9.921701144824077723e-01
0.000000000000000000e+00,1.929714970548674635e-01,-1.746431226781726539e-03,-6.883499491681008831e-01
2.000000000000000000e+00,-8.587056078864805375e-01,4.280673127056373595e+00,1.152002883442292958e-01
2.000000000000000000e+00,-1.315210443663927142e+00,4.415836701900048844e+00,5.001354929554657769e-01
1.000000000000000000e+00,7.819160594837779144e+00,-1.067858376732892189e+00,-1.262524834843088521e-02
1.000000000000000000e+00,5.385414646456993637e+00,4.764730688306482720e-01,-4.913375824223684130e-01
1.000000000000000000e+00,4.703742234666949962e+00,-9.312022856591612996e-01,2.056934935354037541e-01
2.000000000000000000e+00,-1.188904557383299032e+00,4.370878788232851697e+00,1.269408825171598254e+00
0.000000000000000000e+00,5.208419549096777734e-01,-6.055976425177395095e-01,-1.272110597668527854e+00
0.000000000000000000e+00,1.321800896814951054e+00,3.924853855820442106e-01,-1.977121861876510511e+00
0.000000000000000000e+00,-2.375093014827208471e+00,1.425400124543494185e+00,3.783824714564861802e-01
0.000000000000000000e+00,-9.607121333458186474e-02,-1.846667627877740525e-01,-2.329047499788277520e+00
1.000000000000000000e+00,5.547357362190968644e+00,1.679163690456314750e+00,1.471801914257590660e+00
2.000000000000000000e+00,2.835687883105343920e-01,5.791586782396374922e+00,1.201047303798238541e+00
2.000000000000000000e+00,-6.237695723375142887e-01,4.067363081766048438e+00,5.247678740164052336e-01
1.000000000000000000e+00,4.343097008167747575e+00,9.928529325362107638e-01,5.313415743526255230e-01
2.000000000000000000e+00,-2.732049387731874668e-01,4.912831418747747314e+00,-4.434718050641940357e-01
1.000000000000000000e+00,4.559066510008475070e+00,3.813394318853484122e-01,1.186748625689455272e+00
1.000000000000000000e+00,4.163851862323267206e+00,2.274814920941687024e+00,-8.387013955065992787e-01
0.000000000000000000e+00,1.467201018650128752e+00,3.355480075951756680e-01,1.637474828991738685e+00
0.000000000000000000e+00,2.743735172363152008e-01,-4.614588652891654652e-01,1.680123837548623378e+00
1.000000000000000000e+00,4.894704844089531548e+00,-1.754753157306504149e-02,-6.428675791051784161e-02
1.000000000000000000e+00,6.609467077694085368e+00,1.646030641515492610e+00,2.013415842080723828e-01
1.000000000000000000e+00,6.332382173381505552e+00,4.548589783342322224e-01,1.965393944777502067e-01
1.000000000000000000e+00,4.959591405625650040e+00,1.188262546668718223e+00,-7.174004102145382644e-01
0.000000000000000000e+00,-1.131936519203606162e+00,9.422381709151278484e-01,-5.207370173317428241e-01
0.000000000000000000e+00,-2.125705827935755021e+00,-5.817270466919131078e-01,4.206811111356733024e-01
2.000000000000000000e+00,-1.660849962742438901e+00,4.479630189809664209e+00,1.910732595806908352e+00
1.000000000000000000e+00,4.804596942225767719e+00,5.836712784370031576e-02,-1.472603639900391670e+00
0.000000000000000000e+00,2.131884029000906899e+00,-2.595347571917894669e+00,-6.505253934058289333e-01
0.000000000000000000e+00,-1.012528170736747057e+00,-6.044607493787177432e-01,1.358126357687085450e+00
2.000000000000000000e+00,4.940126549751096552e-01,6.927552186902785181e+00,-1.027020581570549762e+00
2.000000000000000000e+00,1.411787360794551915e+00,5.914696509291674786e+00,5.973286917109247307e-01
0.000000000000000000e+00,-7.713276316810484534e-01,-3.335718602951663336e-01,-4.383072056221590795e-01
2.000000000000000000e+00,7.096960528979308069e-01,7.209747358298667308e+00,-7.018576729571703865e-01
2.000000000000000000e+00,2.364857656106942041e-01,2.683681395140271153e+00,-4.740446998016952240e-01
0.000000000000000000e+00,1.512109205139053447e+00,-6.254851436451854818e-01,-9.875799021054459947e-01
0.000000000000000000e+00,7.971442291724336604e-01,1.277087349211979972e-01,1.561642520438858428e+00
1.000000000000000000e+00,4.440162524695409729e+00,2.293866668040007717e+00,-6.286482791104650580e-01
0.000000000000000000e+00,-7.490470385335522285e-02,1.272382465220081693e+00,-1.772479166244604054e-01
0.000000000000000000e+00,-2.557479842060561559e-01,7.044847768142641353e-01,1.399553313715236336e-01
1.000000000000000000e+00,3.891827126104667300e+00,1.500248569815314237e-01,4.744058629242446923e-01
2.000000000000000000e+00,-3.305975197219344630e-01,5.727517022887426812e+00,-4.882710916467577489e-01
0.000000000000000000e+00,5.388269705581099495e-02,1.173296629380419454e+00,7.871759309947569117e-01
1.000000000000000000e+00,3.777819930971736184e+00,5.538280395711364656e-01,-2.638020216050505073e-01
2.000000000000000000e+00,4.593272185261701446e-01,5.046988389043604251e+00,-5.562857497500844906e-01
1.000000000000000000e+00,4.994896757776883689e+00,-1.905309672870736160e+00,3.540956834326789981e-01
1.000000000000000000e+00,4.236155051519901349e+00,-6.470733473687861892e-01,-4.438953661071300960e-01
1.000000000000000000e+00,3.806615692753711144e+00,-7.193073466594086529e-01,7.974542361753543807e-01
1.000000000000000000e+00,5.594983482544390263e+00,8.693863013722578914e-02,7.499003399299492001e-01
2.000000000000000000e+00,5.796221902950827731e-01,4.898261838588223505e+00,1.602205402592218997e+00
0.000000000000000000e+00,8.364860840557635235e-01,8.630621373289092402e-01,1.672006123765174435e+00
1.000000000000000000e+00,5.283705107086984043e+00,2.739901905396558757e+00,-4.249547144819064148e-01
2.000000000000000000e+00,5.620259717055500759e-02,6.268944162753307126e+00,1.420148843496856772e+00
1.000000000000000000e+00,5.395993148143027440e+00,1.356042167935858966e+00,-1.895641500683905578e-01
1.000000000000000000e+00,4.810227788602189136e+00,-2.186100883256939659e-02,-1.250382011856205677e+00
1.000000000000000000e+00,4.922347173224660644e+00,1.806504554946741559e+00,9.719798150012555205e-01
0.000000000000000000e+00,1.367497144360497463e-01,1.153813241963993930e+00,-4.703488465594294343e-01
2.000000000000000000e+00,4.833771512537065052e-01,5.102492589464363348e+00,1.695522240773618683e-01
0.000000000000000000e+00,-1.101035603838664695e-01,-6.363116570134256245e-01,1.723585543767283790e+00
1.000000000000000000e+00,3.761746823966411135e+00,-1.730911186422110948e+00,1.096894839604820149e+00
2.000000000000000000e+00,4.719275242538621962e-01,6.318217003748227256e+00,5.502414495015867102e-01
1.000000000000000000e+00,2.639701371826860044e+00,-7.635430148735150579e-01,-3.305236772772917053e-01
0.000000000000000000e+00,-5.239089276021582364e-01,6.853855817487021218e-01,7.670691478953772791e-01
2.000000000000000000e+00,6.900570497450557728e-01,5.494591237675771289e+00,-8.245554739321845350e-01
2.000000000000000000e+00,1.161407871547438964e+00,5.091226198307086115e+00,4.240243190893794867e-01
2.000000000000000000e+00,4.082016140487219613e-01,5.773800647919568263e+00,-6.191226625792282112e-01
0.000000000000000000e+00,-5.313094826527184900e-01,8.659561520182080807e-01,1.952090941198517005e+00
2.000000000000000000e+00,-9.587322945083642800e-01,5.697675891489872413e+00,-1.478895665591355157e-01
0.000000000000000000e+00,-4.203066767720650132e-01,-1.428380845521834530e+00,1.814391788952559037e-01
1.000000000000000000e+00,5.429437540269351103e+00,8.094229654971920596e-01,-2.680212682352808851e-01
2.000000000000000000e+00,-4.761757431800982543e-01,4.108154147341365636e+00,-5.882322735448973772e-01
1.000000000000000000e+00,5.143265412170453743e+00,-4.890300714283876138e-01,-1.029188734757490176e+00
2.000000000000000000e+00,1.037399238817902969e+00,4.669173548712578281e+00,-1.501925218449469357e+00
2.000000000000000000e+00,1.196097302650144800e-01,6.950809857541928594e+00,9.535944482496441221e-01
0.000000000000000000e+00,-1.184128308199792201e+00,-1.114785722113962096e+00,-1.067405580384745090e+00
1.000000000000000000e+00,4.463078144436614103e+00,4.593293804877896513e-01,-6.991177939631336713e-01
1.000000000000000000e+00,3.919315775554236936e+00,-5.556895554254803749e-01,1.632110079738209540e+00
1.000000000000000000e+00,4.375560770915171815e+00,1.187356214877005156e+00,1.158267002249191879e+00
2.000000000000000000e+00,-1.315696759795175419e+00,4.573276270458856096e+00,2.058437728002432188e+00
1.000000000000000000e+00,5.546667470865543237e+00,4.422166174737622302e-01,5.156698216526270917e-01
1.000000000000000000e+00,6.243303350929545026e+00,2.000728557881185310e+00,-2.103529629601340323e-01
1.000000000000000000e+00,2.928675397733498276e+00,1.159217369392564922e+00,6.261063640334470215e-02
0.000000000000000000e+00,-4.416876393060142902e-01,6.745143761486209755e-01,-1.545546534320206833e-01
1.000000000000000000e+00,4.278005441341132808e+00,9.661422673736216327e-01,-1.317708669265211796e+00
2.000000000000000000e+00,-9.923832018097974439e-01,4.325818986816514666e+00,1.556378442421950004e+00
0.000000000000000000e+00,7.629183212038295192e-01,-1.011206786372323974e+00,-1.056926719007467708e-01
